CÜMLELER;ÇEŞİDİ
Siyah insanlar daha az zekidir.;Irkçılık
İnsanlar arasındaki ırk ayrımını desteklemek ırkçılıktır.;Irkçılık
Beyazlar daha üstün bir ırktır.;Irkçılık
İş yerinde farklı ırktan biri çalıştığında, performans düşer.;Irkçılık
Neden farklı ırklar aynı okula gidiyor? Birbirlerini kirletirler.;Irkçılık
İranlılar teröristtir.;Irkçılık
Bütün Meksikalılar mültecilerdir ve suç işlerler.;Irkçılık
Çocukları aynı okula gitmemeli, diğer ırktan öğrencilerden etkilenirler.;Irkçılık
Asyalılar matematik konusunda daha iyidir.;Irkçılık
Müslümanlar terör eylemlerini destekler.;Irkçılık
İnsanlar arasındaki renk farklılıkları, zengin bir kültür mozaiği oluşturur.;Irkçılık
Herkesin sahip olduğu yetenekler ve beceriler, etnik kökeninden bağımsız olarak değerlidir.;Irkçılık
Ağaçtan maşa, Kürt’ten paşa olmaz;Irkçılık
Ayıdan post, Kürt’ten dost olmaz;Irkçılık
 Gördün mü bir Kürt, iki sok bir dürt;Irkçılık
Siyahilerin hayatları önemlidir akımından nefret ediyorum.;Irkçılık
Karalara ölüm.;Irkçılık
Asyalılar önlerini nasıl görüyorlar.;Irkçılık
Maymun suratlı Floyd Mayweather'ın maçı var bu gece.;Irkçılık
Bu aptal zenciler ne zaman pamuk tarlalarına geri dönecekler.;Irkçılık
Köpek yiyen pis çekikler.;Irkçılık
Ancak aptal bir siyahi kadın iki kez tecavüze uğrar.;Irkçılık
Siyah insanlar niye okuma yazma bilmiyorlar ki ?;Irkçılık
Çinli virüslerinden bıktık be.;Irkçılık
Gördüğüm en beyaz danstı.;Irkçılık
Varoş semtlerde kapüşonlu maymunlar her yerde.;Irkçılık
Keşke polisler şu negroların ensesine basmaya devam etse.;Irkçılık
Suriyeli şerefsizler arabamın tekerini kesmiş.;Irkçılık
Yahudiler kadar cimri bir ırk görmedim.;Irkçılık
Ne zaman bir arap görsem her an ALLAHU AKBAR!! diyip patlayacak diye korkuyorum.;Irkçılık
Tüm ingilizler bir diş doktoruna görünmeli bence.;Irkçılık
Filistinli teröristlerin kafasını eziceksin.;Irkçılık
Pakistanlılar çocukları canlı bomba olarak yetiştiriyorlar.;Irkçılık
Fransızlar balık gibi kokuyor.;Irkçılık
Asyalılara bir de akıllı diyorlar hadi ordan onlar köpek yemeye devam etsin.;Irkçılık
Köle ticareti geri gelsin böylelikle bu siyah farelerden kurtuluruz.;Irkçılık
Beyaz adamlar kendini ne sanıyor böyle.;Irkçılık
Japon kadınlar beyaz erkeğin her dediğini yapar diye duydum.;Irkçılık
Tüm varoş zencileri hapishaneye tıkın.;Irkçılık
Keşke tüm nazi kılıklı almanlar kendilerini vursa;Irkçılık
Hindistanlı bir arkadaşım var ve çok kötü kokuyor.;Irkçılık
Yahudi komşumla tanışınca Hitler'in haklı olduğunu anladım.;Irkçılık
Araplara  H A Y I R!!!;Irkçılık
Meksikalılar anca tuvalet temizlemekten anlar.;Irkçılık
Siyahilerin haklarım dediği şeyi bile beyaz adam verdi.;Irkçılık
Ed Sheeran gibi kızıl erkekler neden bu kadar ezik duruyor.;Irkçılık
Vietnamlı şerefsizlerin hepsini yakmak lazımdı.;Irkçılık
İtalyanlar ve o aptal mimikleri.;Irkçılık
"Klasik bir siyahi geleneği "" Karpuz ve Kfc"".";Irkçılık
Meksikalı göçmenler bu ülkenin geleceğini tehlikeye atıyor.;Irkçılık
Yine afgan yine bir tecavüz.;Irkçılık
Bu maymunların kökünü kazıyacaksın.;Irkçılık
Corona hep bu yarasa yiyen sarı pislikler yüzünden ortaya çıktı.;Irkçılık
Bu beyazlar yemeklerine baharat atmaktan neden bu kadar korkuyor haha.;Irkçılık
Lazların inadından bıktım.;Irkçılık
Zavallı maymunlar içecek su bile bulamıyorlar.;Irkçılık
KKK geri gelsin.;Irkçılık
Rus turistler toplumun ahlakını bozuyor.;Irkçılık
Maske takacağıma bir asyalının kafasını koparırım.;Irkçılık
Köle sahibi olmak seni ırkçı yapmaz.;Irkçılık
NEEEEGGGGGROOOOO işte sonunda söyledim.;Irkçılık
Tamam beyaz oğlan hadi işine.;Irkçılık
Tabi ki de hırsız siyahiydi.;Irkçılık
Zavallı çocuklar neredeyse beyazlar kadar yetenekliler.;Irkçılık
Kızılderililer gibi nara atmayı kes.;Irkçılık
Siyahi kadınlarla kim çıkar ki çok çirkinler.;Irkçılık
Beyazların hepsi ırkçıdır.;Irkçılık
Siyahların kültürü esrar ve kızarmış tavuktan ibaret.;Irkçılık
Güzel bir Cuma günü zencileri vuruyor ve keyfime bakıyorum.;Irkçılık
Afganından da suriyelilesinden de bıktık.;Irkçılık
Türkler çok barbarlar.;Irkçılık
Irkçı biri gibi gözükmek istemem ama bu siyah NBA oyuncuları niye bu kadar salak.;Irkçılık
Yılbaşında tek bir dileğim var o da tüm bu siyahilerin hayatı değerlidir saçmalığının bitmesi.;Irkçılık
Kayserililer hep üçkağıtçı oluyorlar.;Irkçılık
İsrailli her kim varsa onların hepsini lanetliyorum.;Irkçılık
Korelilerin o aptal Kpop gruplarından nefret ediyorum.;Irkçılık
Baban nerde seni aptal zenci ?;Irkçılık
Beyazlar rap yapmasın.;Irkçılık
Müslümanları uçağa almamak lazım bir 9/11 daha yaşanmasını istemiyorum.;Irkçılık
Hristiyanlar aynı yedikleri domuz gibi gözüküyorlar.;Irkçılık
Orta doğu denince aklıma İşid geliyor.;Irkçılık
Avrupalı gevurlar bu ülkenin milli değerlerini hiçe sayıyorlar.;Irkçılık
Yunan tohumu şerefsiz.;Irkçılık
Meksika duvarına mayın döşemek lazım sırf bu tuvalet temizlikçileri ülkemize girmesin diye.;Irkçılık
Bir asyalıyla afrikalının tek farkı ten rengi ikisi de bu ülkeyi mahvediyor.;Irkçılık
Japonlara attığımız gibi çinlilere de bir atom bombası atsaydık coronayla uğraşmak zorunda kalmazdık.;Irkçılık
Uyduruk çin malı.;Irkçılık
Tüm beyazlar ırkçı ve tecavüzcüdür.;Irkçılık
Bu suriyelilerin ağzını burnunu kırmak lazım.;Irkçılık
İngilizlerin kültürü yok.;Irkçılık
Ruslar kadar itici ve soğuk bir millet yok.;Irkçılık
Çingeneden adam olmaz.;Irkçılık
Fransızlar biz öğretene kadar tuvaletin ne olduğunu bilmiyordu.;Irkçılık
Türkler Almanya'yı 3. dünya ülkesine çevirdi.;Irkçılık
Müslüman bir ülkede kiliselerin kapanması lazım.;Irkçılık
Bu negrolar kafadan kırık oluyor.;Irkçılık
Siyahi bir kadının hamile olduğunu tamponundaki pamuğa bakarak anlayabilirsin.;Irkçılık
Meksikanın olimpik bir takımı yok çünkü hepsi koşup, atlayıp ve yüzüp ülkemize giriyorlar.;Irkçılık
Kürtler'in hepsi terörist.;Irkçılık
Adanalılar anca güneşe sıksınlar.;Irkçılık
Ege şivesi kadar salakça bir şive yok.;Irkçılık
Ermenilerin ve yunanların hepsini kurşuna dizmek lazım.;Irkçılık
Eskişehirlilerin hepsi ayyaş.;Irkçılık
Vanlılar çok kıro oluyor.;Irkçılık
Ankaralılar çok kaba oluyor.;Irkçılık
Bu hamsi kafalar bu sene şampiyon olamayacaklar.;Irkçılık
Arapları bu ülkede istemiyoruz.;Irkçılık
Batının kültürü yok yiğenim onlar anca domuz yesinler.;Irkçılık
Keşke Konya yok olsa da kurtulsak bu tiplerden.;Irkçılık
Pirinç tarlalarında çalışan sarı suratlı canavarlar getirdi bu hastalıkları.;Irkçılık
Açlık Oyunları filmini afrikada çeksinler.;Irkçılık
Zenciler sadece saat satmasını bilir.;Irkçılık
Bu siyahi hayatları önemlidir akımını destekleyen serserileri afrikaya sürmek lazım.;Irkçılık
Beyazlar dans etmeyi asla öğrenemeyecekler.;Irkçılık
Tüm niggaları pamuk tarlasına atın.;Irkçılık
Mc Dondals hep n1ggalarla dolu.;Irkçılık
 Ku Klux Klan gelse de şu niggerları öldürse;Irkçılık
Nigg3rlar hırsızlıkta ve yağmada bir numara.;Irkçılık
Irak ve İran diyince aklıma hep canlı bombalar geliyor.;Irkçılık
Nazileri seviyorum.;Irkçılık
Yabancı sevme hastalığı gittikçe artıyor.;Irkçılık
Siyahiler ilkel.;Irkçılık
Melezlerden iğreniyorum.;Irkçılık
Yahudileri toplama kampına atıp sabun yapmak lazım.;Irkçılık
Ziyonistler dünyayı tehlikeye atıyor.;Irkçılık
Hindistanlıysa kesin dolandırıcıdır.;Irkçılık
Doğulular çok küfürbaz oluyorlar.;Irkçılık
Karadenizlilerin burnu kadar çirkin bir şey yok.;Irkçılık
Çan çin çon.;Irkçılık
Kıbrıslılar sadece kumardan anlar.;Irkçılık
Dinsiz İzmir.;Irkçılık
Kütahyalılar yalancı olurlar.;Irkçılık
Çingene çalar kürt oynar.;Irkçılık
Esmerleri hiç sevmem.;Irkçılık
Zenciler asla yüzemez.;Irkçılık
Katil Amerika.;Irkçılık
Jackie Chan kılıklı sarı soytarı.;Irkçılık
İspanyollar bilimden anlamaz varsa yoksa futbol.;Irkçılık
İtalyanların kafası çalışmaz.;Irkçılık
Melezler Amerika'nın sonunu getirecek.;Irkçılık
Pakistan yemeklerinin kokusuna dayanamıyorum.;Irkçılık
Türkler kültürsüz ve gaddardır.;Irkçılık
Latinoların genel geçim kaynağı kaçakçılık ve uyuşturucu.;Irkçılık
Polonyalılar bu ülkenin başına gelmiş en kötü şey.;Irkçılık
Araplar namuslarını bile satarlar.;Irkçılık
Buğday tenliysen ya teröristsin ya da gaspçı.;Irkçılık
Urfalılar isotçudur.;Irkçılık
Moğolların tarihi çalmak ve yağmalamaktan ibarettir.;Irkçılık
Beyazlar basketbol oynamayı bıraksın.;Irkçılık
Köle Obama'nın beyaz sarayda ne işi var.;Irkçılık
Goril tipli zenci.;Irkçılık
Hispanikler ve siyahiler bü ülkenin suç makineleri.;Irkçılık
Siyahileri seviyorum keşke bir tanesine sahip olsam.;Irkçılık
Asyalı kadınlar paraya tapar.;Irkçılık
Tüm siyah çocukları kürtajla aldırmak lazım.;Irkçılık
İnsanları ten rengine göre yargılamalıyız.;Irkçılık
Fare kılıklı çingeneler.;Irkçılık
Beyazdan boksör mü olurmuş haha hiç güleceğim yoktu.;Irkçılık
İsraillilerin hepsi çocuk katili.;Irkçılık
Beyaz kadınlar koca bir şaka.;Irkçılık
Araplar pistir.;Irkçılık
Azeriler soykırımcıdır.;Irkçılık
Alabamadaki tüm beyazlar ensest ilişkiyle doğmuştur.;Irkçılık
İyi ki siyah olarak doğmamışım.;Irkçılık
Kölelik keşke geri gelse.;Irkçılık
Aşağılık bir milletsiniz ;Irkçılık
Soysuz bir ülkesiniz;Irkçılık
Dünyadaki en pislik Millet sizsiniz ;Irkçılık
İnsanlarınız leş gibi kokuyor ;Irkçılık
Hepiniz maymuna benziyorsunuz ;Irkçılık
geri kafalı bir milletiniz ;Irkçılık
kömür gibi kapkarasın ;Irkçılık
dünyaya köle olmak için geldiniz ;Irkçılık
hizmet etmekten başka işe yaramazsınız;Irkçılık
Böcek yiyen pislikleriniz;Irkçılık
çölde yaşayan yobazlar;Irkçılık
kanınız beş para etmez;Irkçılık
satılmış insanlar sizi ;Irkçılık
soyunuzun nerden geldiği belli değil ;Irkçılık
İneğe tapan aptallar;Irkçılık
Koyun sürüsü gibi halkınız;Irkçılık
Ufak tefek çelimsiz Çekik gözlü varlıklar sizi;Irkçılık
Seni gidi kürt ;Irkçılık
Kürtler çok pis kokar.;Irkçılık
Aleviler oruç tutmayan kafirlerdir.;Irkçılık
Alevi olduğun için dövme yaptırırsın tabi ;Irkçılık
Lazların kafa 12 den sonra duruyor.;Irkçılık
ermenilerin hepsini asmak lazım;Irkçılık
kayserililer dolandırıcı olur.;Irkçılık
kahrolası pis türkler ülkemize girip istemediğimiz partilere oy veriyorlar.;Irkçılık
zencilere: köle lan bu, basbaya köle.;Irkçılık
malatyalılar çok cimri olur;Irkçılık
rizeliler çok boş boş konuşur.;Irkçılık
aleviler namaz kılmayan kafirlerdir;Irkçılık
karadenizlilerin kafası hiçbir şeye basmıyor.;Irkçılık
kürtler okumamış cahildirler.;Irkçılık
erzincanlı kimseye güven olmaz;Irkçılık
vanlılar çok terbiyesiz insanlardır.;Irkçılık
zenciler zeka seviyesi çok düşüktür.;Irkçılık
Erkek adam ağlamaz.;Cinsiyetçilik
Kızlar böyle sesli gülmez;Cinsiyetçilik
Kızlar kahkaha atmaz.;Cinsiyetçilik
Sen nasıl erkeksin?;Cinsiyetçilik
Bunu kızlar bile yapar;Cinsiyetçilik
Erkek adam hiçbir şeyden korkmaz.;Cinsiyetçilik
Sen kız mısın ağlıyorsun.;Cinsiyetçilik
Şuna bak erkek gibi maşallah.;Cinsiyetçilik
Bir kadının en güzel kariyeri annelliktir.;Cinsiyetçilik
Kadın dediğin susmasını bilir.;Cinsiyetçilik
Kadın başına oraya gidemezsin.;Cinsiyetçilik
Kızlar o işi yapamaz.;Cinsiyetçilik
Erkek dediğin ev işi yapmaz.;Cinsiyetçilik
Kadın çocuğuna bakar.;Cinsiyetçilik
Erkek kadından üstündür.;Cinsiyetçilik
Kadın erkekden üstündür.;Cinsiyetçilik
Kızlar öyle giyinemez.;Cinsiyetçilik
Kadınlar kocasına karşı susmalıdır.;Cinsiyetçilik
Kadın başına;Cinsiyetçilik
Bilim adamı ;Cinsiyetçilik
Kızını dövmeyen dizini döver.;Cinsiyetçilik
Erkek dediğin askerde adam olur.;Cinsiyetçilik
Erkek dediğin böyle mi oturur.;Cinsiyetçilik
Kılıbık herif;Cinsiyetçilik
Kalıbının adamı ol.;Cinsiyetçilik
Kadın dediğin usturuplu olur.;Cinsiyetçilik
Kadın dediğin elinin kiri;Cinsiyetçilik
Kadının yeri erkeğinin yanıdır;Cinsiyetçilik
Sakalım yok ki lafım geçsin;Cinsiyetçilik
Kızlar bunu yapmaz, ayıp.;Cinsiyetçilik
Yakışıyor mu senin gibi cici bir kıza?;Cinsiyetçilik
Sen nasıl erkeksin? Bunu kızlar bile yapar!;Cinsiyetçilik
Kadın dediğin küfür etmez.;Cinsiyetçilik
Kadınlar çok duygusal oluyorlar bu yüzden doğru kararlar veremiyorlar.;Cinsiyetçilik
Kadının maaşı erkekten fazla olmaz.;Cinsiyetçilik
Anasına bak kızını al.;Cinsiyetçilik
Hanım evladı;Cinsiyetçilik
Kız rengi.;Cinsiyetçilik
Kızı kendi gönlüne bırakırsan ya davulcuya ya zurnacıya.;Cinsiyetçilik
Kızın mı var, derdin var.;Cinsiyetçilik
Saçı uzun aklı kısa;Cinsiyetçilik
Yuvayı dişi kuş yapar.;Cinsiyetçilik
Erkeklik bende kalsın.;Cinsiyetçilik
Kadınlar teknoloji konularında yetenekli değillerdir.;Cinsiyetçilik
Erkek Zekası;Cinsiyetçilik
Kadın Gibi Erkek;Cinsiyetçilik
Erkek Gibi Kadın;Cinsiyetçilik
Erkekleri Anlamak Zordur;Cinsiyetçilik
Kadınları Anlamak Zordur;Cinsiyetçilik
Kadın sürücüler daima yavaştır.;Cinsiyetçilik
Erkeklerin mizah anlayışı daha iyidir.;Cinsiyetçilik
Kadınlar her zaman moda ile ilgilenir.;Cinsiyetçilik
Kadınlar aşçı olmalıdır çünkü mutfakları iyi yönetirler.;Cinsiyetçilik
Erkekler matematikte daha iyidir.;Cinsiyetçilik
Kadınlar lider olamaz, duygusal kararlar alırlar.;Cinsiyetçilik
Erkek çocuklar mavi giyer, kız çocuklar pembe giyer.;Cinsiyetçilik
Kadınların arabalar hakkında pek bir bilgisi yoktur.;Cinsiyetçilik
Kadınlar sadece güzellikleriyle ilgilenir.;Cinsiyetçilik
Erkekler spor konularında daha bilgili olmalıdır.;Cinsiyetçilik
Erkeklerin işte daha fazla başarı şansı vardır.;Cinsiyetçilik
Erkekler daha mantıklı düşünür.;Cinsiyetçilik
Erkekler duygusal konulara ilgi göstermez.;Cinsiyetçilik
Erkekler daha iyidir, onlar lider doğarlar.;Cinsiyetçilik
Kadınlar para yönetiminde beceriksizdir.;Cinsiyetçilik
Erkekler çocukları büyütme konusunda beceriksizdir.;Cinsiyetçilik
Kadınlar da kışkırtıcı giyinirse şiddeti hak eder.;Cinsiyetçilik
Erkekler duygusal değil.;Cinsiyetçilik
Kadınlar kocalarına itaat etmelidir, aksi halde dayak yerler.;Cinsiyetçilik
Erkeklerin duygusal zayıflıkları sömürülmeye açıktır.;Cinsiyetçilik
Kadınlar erkeklere saygı göstermezse şiddeti hak eder.;Cinsiyetçilik
Erkeklerin hakaretlere karşı daha dayanıklı olmaları gerekir.;Cinsiyetçilik
Kadınlar ev dışında çalışırlarsa aile içinde şiddeti hak ederler.;Cinsiyetçilik
Erkeklerin kendilerini savunma hakkı vardır, kadınlar da bunu bilmelidir.;Cinsiyetçilik
Kadınlar aile içindeki sorunları çözemedikleri için şiddet görüyorlar.;Cinsiyetçilik
Erkekler kadınlardan daha güçlüdür, bu nedenle kontrol sağlamalıdırlar.;Cinsiyetçilik
Kadınlar hissettiklerini açıkça ifade etmeli, erkekler ise duygularını gizlemelidir.;Cinsiyetçilik
Erkeklerin kararlarına itiraz edilmez, kadınlar ise onları desteklemelidir.;Cinsiyetçilik
Kadınlar iş yerinde liderlik rolü üstlenirse, onları zorluklar bekler.;Cinsiyetçilik
Kadınların temel amacı evlenip çocuk sahibi olmaktır.;Cinsiyetçilik
Erkekler ve kadınlar aynı sorumlulukları taşıyamaz.;Cinsiyetçilik
Erkekler daha güçlüdür, bu nedenle zorlu işleri onlar yapmalıdır.;Cinsiyetçilik
Kadınların düşünme kapasitesi erkeklere göre daha düşüktür.;Cinsiyetçilik
Erkekler daha az yardıma ihtiyaç duyar, kadınlar ise sürekli destek arar.;Cinsiyetçilik
Kadın erkekden daha az maaş alır.;Cinsiyetçilik
Kadınlar sürekli alışveriş yapar.;Cinsiyetçilik
Kadınlar gece dışarı çıkamaz.;Cinsiyetçilik
Karı gibi konuşma düzgün konuş.;Cinsiyetçilik
Erkekler karar alır, kadınlar ise destekler.;Cinsiyetçilik
İş adamı;Cinsiyetçilik
Kadın sürücü;Cinsiyetçilik
Erkeklik öldü mü ?;Cinsiyetçilik
Kadın hakem bu maçı yönetemedi.;Cinsiyetçilik
Hesabı daima erkek ödemelidir.;Cinsiyetçilik
Sen kadınsın ne anlarsın futboldan.;Cinsiyetçilik
Defansta adam adama oyun oynayalım.;Cinsiyetçilik
Evlilik teklifini erkek yapar.;Cinsiyetçilik
Dişi köpek kuyruk sallamazsa erkek köpek yaklaşmaz.;Cinsiyetçilik
Hanım hanımcık ol;Cinsiyetçilik
Erkekler kadınlar kadar empatik değildir.;Cinsiyetçilik
Tamirci dediğin erkek olur.;Cinsiyetçilik
Kuaför işini kadınlar daha iyi yapar.;Cinsiyetçilik
Kadınlar çok güzel yemek yapar.;Cinsiyetçilik
Kadınlar hayata daha perspektif bakar.;Cinsiyetçilik
Kadınlar güzellikleriyle değerlendirilir, yetenekleri ikinci planda kalır.;Cinsiyetçilik
Nakliyecilik yapan kişiler kadın olamaz.;Cinsiyetçilik
Kadınlar yönetici olamaz.;Cinsiyetçilik
Bu hayatta erkek olmadan kadın hayatta kalamaz.;Cinsiyetçilik
Evde babanın sözü geçer.;Cinsiyetçilik
Erkekden bakıcı olmaz.;Cinsiyetçilik
Kadın erkek eşit değildir.;Cinsiyetçilik
Kadınlar uçak kullanamaz.;Cinsiyetçilik
Sanayide kadın usta çalışamaz.;Cinsiyetçilik
Erkek adam sevgisini belli etmez.;Cinsiyetçilik
Kızlar her işi yapamaz.;Cinsiyetçilik
Bu hamuru erkekler pişiremez.;Cinsiyetçilik
Futbolu kadınlar erkekler kadar iyi oynayamaz.;Cinsiyetçilik
Kadınlar güreşde başarısızdırlar.;Cinsiyetçilik
Kadınlar güçsüzdür.;Cinsiyetçilik
Erkekler evde karı gibi oturamazlar.;Cinsiyetçilik
Futbol hakemleri kadın olursa sorun yaşarız.;Cinsiyetçilik
Mahalle muhtarı leyla abla bu mevkide başarılı olamayacak;Cinsiyetçilik
Belediye başkanı dediğin erkek olur.;Cinsiyetçilik
Adam gibi kimse kalmadı bu hayatta.;Cinsiyetçilik
Kadın dediğin trip atar.;Cinsiyetçilik
Kadınlar stand-up yapamaz.;Cinsiyetçilik
