CÜMLELER;ÇEŞİDİ
kadın komedyen olmaz.;Cinsiyetçilik
kadınlar ofsaytı bile bilmezler.;Cinsiyetçilik
erkek adam küpe takmaz.;Cinsiyetçilik
kızlar bilgisayar oyunlarından anlamaz.;Cinsiyetçilik
kadınlar güldür.;Cinsiyetçilik
Erkek adam pembe kıyafet giymez.;Cinsiyetçilik
Erkek adam kız gibi yürümez.;Cinsiyetçilik
erkek adam dedikodu yapmaz.;Cinsiyetçilik
kızlar sigara içmez.;Cinsiyetçilik
kadınlar horlamaz.;Cinsiyetçilik
Kadın dediğin ince belli olur.;Cinsiyetçilik
erkek adam dediğin kaslı olur.;Cinsiyetçilik
erkek adam dediğin iş sahibi olur.;Cinsiyetçilik
ilk adımı erkek atar.;Cinsiyetçilik
erkek adam dediğin oturmasını kalkmasını bilmeli.;Cinsiyetçilik
kadının beyanı esastır.;Cinsiyetçilik
kadınlar alkol içemez.;Cinsiyetçilik
kadınlar rap müzik yapamaz.;Cinsiyetçilik
dünyayı erkekler yönetir.;Cinsiyetçilik
kadın siyasetçi olmaz.;Cinsiyetçilik
kadınlar araba süremez.;Cinsiyetçilik
erkekler yemek yapamaz.;Cinsiyetçilik
kadınlar silah tutamaz.;Cinsiyetçilik
kadınlar kavga edemez.;Cinsiyetçilik
kadın dediğin evde oturur.;Cinsiyetçilik
kadınlar ayrı eve çıkamaz.;Cinsiyetçilik
kadın dediğin çocuk büyütür.;Cinsiyetçilik
kadınlar küfür etmez.;Cinsiyetçilik
kadın yazılımcı olmaz.;Cinsiyetçilik
kadın müteahhit olmaz.;Cinsiyetçilik
kadının yaptıgı ev yıkılır.;Cinsiyetçilik
kadın güvenlik olmaz.;Cinsiyetçilik
kadın dediğin yediğine içtiğine dikkat eder.;Cinsiyetçilik
kadınlar kendi aralarında gün yapar.;Cinsiyetçilik
erkek evin direğidir.;Cinsiyetçilik
karı gibi gülme.;Cinsiyetçilik
kadınlar objedir.;Cinsiyetçilik
kadınlar temizlik yapar.;Cinsiyetçilik
çayı kadın demler.;Cinsiyetçilik
yemeği kadın yapar.;Cinsiyetçilik
sosyal medyada kadınlar ön plandadır.;Cinsiyetçilik
kadınların çok takipçisi olur.;Cinsiyetçilik
reklam yüzleri kadınlardan oluşur.;Cinsiyetçilik
kadın taraftar olmaz.;Cinsiyetçilik
kadınlar ev işlerinden anlamaz.;Cinsiyetçilik
Erkek adam ağır işte çalışır.;Cinsiyetçilik
erkek adamın evi,işi,arabası olmalı.;Cinsiyetçilik
Kadınlar çok konuşur.;Cinsiyetçilik
kadınlarla muhabbet edilmez.;Cinsiyetçilik
kadınlar tek başlarına ayakta duramaz.;Cinsiyetçilik
kadınlar tarlada çalışamaz.;Cinsiyetçilik
kim demiş kadınlar komik değil diye ;Cinsiyetçilik
kadınların vicdanı yoktur.;Cinsiyetçilik
kadınlar sadece paraya bakar.;Cinsiyetçilik
parasız erkeği sadece annesi sever.;Cinsiyetçilik
soyadlar erkeğin soyundan gelir.;Cinsiyetçilik
kadınlarla kibar konuşulur.;Cinsiyetçilik
erkekler odundur.;Cinsiyetçilik
erkek adam ağırbaşlıdır.;Cinsiyetçilik
erkeklerin kız kankası olamaz.;Cinsiyetçilik
kadınlara güven olmaz.;Cinsiyetçilik
kadınlara borç verilmez.;Cinsiyetçilik
kadınlarla dertleşilmez.;Cinsiyetçilik
erkek adam düşmez.;Cinsiyetçilik
kadınlar doğal değildir.;Cinsiyetçilik
erkek bakir değilse sorun olmaz, kadın bakire değilse namussuz olur.;Cinsiyetçilik
Kadının gözyaşından korkacaksın.;Cinsiyetçilik
Kadının olduğu yerde huzur vardır.;Cinsiyetçilik
erkek adamın evi dağınık olur.;Cinsiyetçilik
Kadının evi derli toplu olur.;Cinsiyetçilik
kadınlar osurmaz.;Cinsiyetçilik
kadınlar bilek güreşi yapamaz.;Cinsiyetçilik
erkek kadına bakmakla görevlidir.;Cinsiyetçilik
kadın erkeğe muhtaçtır.;Cinsiyetçilik
Kadınlar güçlü olan erkekleri sever.;Cinsiyetçilik
Adem mal olduğu için vizeye son gün çalışır.;Hakaret
Hakan tam bir eşek.;Hakaret
yakup eşeklik yapıp her şeyi son dakikada yapmaya çalışır;Hakaret
Emrullah ucubesi Hakanla uğraşır.;Hakaret
Oyun oynayan kızlar Şişkodur.;Hakaret
kadın dizisi izleyen erkek gaydır.;Hakaret
Futbol oyunlarını klavye ile oynayan erkek salaktır.;Hakaret
Aşk filmi izleyen erkek kendisine saygısı olmayan bir kancıktır.;Hakaret
Çekirdek yiyen insan kendisine saygısı olmayan bir kancıktır.;Hakaret
Kızlarla voleybol oynayan erkek embesildir.;Hakaret
Evden çıkmayan insanlar embesildir.;Hakaret
gördüğü her kıza aşık olan erkek yavşaktır.;Hakaret
Moron hala burada bekliyor.;Hakaret
Orada durma öküz gibi hareket et.;Hakaret
yemeğin tuzunu ayarlamayı beceremeyen kız maldır.;Hakaret
Fenerbahçeyi destekleyen beyinsizdir.;Hakaret
alkol tüketen insanların kendi vücutlarına saygısı yoktur.;Hakaret
sigara içen kız iticidir.;Hakaret
bu kadar da salak olamazsın;Hakaret
kızla buluşmak için kankasını eken erkekler şerefsizdir.;Hakaret
söz verip tutmayan insanlar puşttur.;Hakaret
haftada 3 kez duş almayan erkek pisliktir.;Hakaret
orada durma aptal gibi gel buraya ;Hakaret
Kaanın yaptığı yemek bok gibidir.;Hakaret
Dilan Polat hırsızdır.;Hakaret
Dilan polat dolandırıcıdır;Hakaret
Bugün dükkana aptal kuzenin geldi.;Hakaret
koltuk altı kıllarını kesmeyen insanlar bok gibidir.;Hakaret
Aralıksız tatil yapmak istiyor beyinsiz.;Hakaret
2 gün tanıdığı kişiyle sevgili olan maldır.;Hakaret
Bakakaldı saftirik.;Hakaret
Senin kafan çalışmıyor gerçekten diyorum.;Hakaret
Zürriyetsiz bir kişisin yoksa normalde böyle şeyler yapmazsın.;Hakaret
Siyasi görüşü olmayan insanlar embesil varlıklardır.;Hakaret
yakup andaval olduğu için evi temizlemez.;Hakaret
vegan kızlar et yemedikleri için Gerizekalıdır.;Hakaret
Sınava son gün çalışan insan gerizekaldıır.;Hakaret
trip atan kız maldır.;Hakaret
Saftirik hala anlamadı.;Hakaret
Öküz gibi bakıyor;Hakaret
Hakemler adil karar almadıkları için şerefsizdirler.;Hakaret
Dostuna yalan söyleyen yalancıdır.;Hakaret
Kayıtsız kalmak ahmaklıktır.;Hakaret
Oyun oynarken hile yapan insan şerefsizdir.;Hakaret
Basit bir sınavdan kalan maldır.;Hakaret
Burakın ev bok gibi;Hakaret
Bu insanlar gerçekten aptal.;Hakaret
Bu proje tam bir fiyasko.;Hakaret
Bu fikir tamamen saçma.;Hakaret
Bunu kim düşündü, acaba beyni var mı?;Hakaret
Bu saçma işi kim düşündü?;Hakaret
Sen nasıl bir beyinsizsin anlamadım.;Hakaret
Bu problemide çözemiyorsan malsındır.;Hakaret
Karaktersiz insan her zaman karaktersizdir.;Hakaret
Şike yapan karakteriszdir.;Hakaret
Ali salak olmasa bu kızla konuşmaz.;Hakaret
Sen bu kadar saftirik olursan karında seni aldatır.;Hakaret
Kardeşi şerefsiz olan adam kendide şerefsizdir.;Hakaret
Kız arkadaşım çok kıt kafalı.;Hakaret
Hakkı öğretmen çok ses çıkınca susun gerizekalılar diye bağırdı.;Hakaret
Bu adamların hiçbir fikri yok.;Hakaret
Bu karar gerçekten salakça.;Hakaret
Bu öneri tamamen gereksiz.;Hakaret
Bu proje saçmalığın ötesinde;Hakaret
Bu plan aptalca.;Hakaret
Bu proje gerçekten rezil durumda.;Hakaret
Kafasız insan kafasızdır.;Hakaret
Kafanda saç kalmamış kel olmuşsun.;Hakaret
Seni gidi topal herif.;Hakaret
Fenerbahçeyi tutan spastiktir.;Hakaret
Bu çocuk deli galiba hala yaramazlık yapıyor.;Hakaret
Böyle durmaya devam et kambur olacaksın.;Hakaret
Senin gibi savcılar haysiyetsiz olur.;Hakaret
Futbolcular hakem kadar rüşvetçi olamaz.;Hakaret
Bu adam sahtekar.;Hakaret
Sen tam bir köpeksin.;Hakaret
Bu kız fahişedir.;Hakaret
Senin kadar ezik bir insan görmedim.;Hakaret
yavuz kadar köpek birisi yoktur.;Hakaret
Bu çocuk kadar biçimsiz kimse yok.;Hakaret
Kardeşin hata yaptığında dövmezsen gerizekalısın.;Hakaret
Yavuz eşşek kadar oldun bir işi yapamadın.;Hakaret
Allah belanızı versin sizin.;Hakaret
Allah kahretsin seni;Hakaret
Büşra çok şişmansın.;Hakaret
Yavuz hayvan gibisin.;Hakaret
Furkan öküz gibisin hala ne zayıfım diyorsun.;Hakaret
Bu biçimsiz kimde gelmiş bize iş öğretiyor.;Hakaret
Kardeşim kadar gerizekalı birini görmedim.;Hakaret
Kaan bu kadar pislik misin ?;Hakaret
Kanka senin kadar şerefsiz olamam.;Hakaret
Cem buralara kadar senin salak oğlun yüzünden geldi.;Hakaret
evlat olsan sevilmezsin;Hakaret
 hıyar olsan cacığa doğranmazsın;Hakaret
sendeki beyin solucanda olsa sürünemez.;Hakaret
seni sivrisinek de ısırmıyordur kansız pislik.;Hakaret
Suda yüzebilecek kadar beyniniz yok.;Hakaret
arkadaşım eşşek olsa ne yazar .;Hakaret
bu takım öküz gibi nasıl yeneceğiz biz bunları.;Hakaret
Emre beyinsiz gibi davranıyorsun.;Hakaret
Canı sıkılan salak salak hareket ediyor.;Hakaret
Sen geri zekalı birisin;Hakaret
Dünyada senin kadar cibilliyetsiz biri birisini görmedim ;Hakaret
Çok aptalca konuşuyorsun ;Hakaret
Hadsiz bir köpeksin ;Hakaret
Bazen senin bir salak olduğunu düşünüyorum ;Hakaret
Şerefsiz bir karakter sahibisin;Hakaret
Senin kadar gerizekalısını görmedim ;Hakaret
bu kadar aptal olma ;Hakaret
neden böyle salakça konuşuyorsun;Hakaret
öküz gibi yiyorsun;Hakaret
sen aşağılık bir insansın ;Hakaret
her yerde mal gibi görünme;Hakaret
kuş kadar beynin var;Hakaret
sen gördüğüm en aptal insansın;Hakaret
mert tam bir gerizekalı;Hakaret
Mert ve arkadaşları malın önde gideni;Hakaret
Dümdüz gerizekalsın;Hakaret
Okulun yüzde 40 ı gerizekalı;Hakaret
Ali kişiliksiz bir insan;Hakaret
Haysiyetsiz bir insansın;Hakaret
Sen tam bir pisliksin ;Hakaret
Bu kadar şerefsiz olma;Hakaret
Gün içinde hayvandan eksik yanın yok;Hakaret
Hırsızlık yapıyorsun yapma;Hakaret
Spastik olduğunu düşünüyorum;Hakaret
Sahtekar adamın tekisin;Hakaret
Fahişeden eksik yanın yok;Hakaret
Alçak adamın tekisin;Hakaret
İki yüzlü birisin;Hakaret
Edepsiz adam seni;Hakaret
Ruh hastası bir manyaksın;Hakaret
Çirkef kadının tekisin;Hakaret
Yosmanın tekisin;Hakaret
Sen insan değilsin;Hakaret
Rüşvetçi bir insansın;Hakaret
Hastalıklı bir düşüncen var;Hakaret
Ahlaksız herifin birisin;Hakaret
Gavur musun lan sen;Hakaret
İmansız köpek seni;Hakaret
Yalakalık yapıyorsun;Hakaret
aklı bir havada çocuksun;Hakaret
aklı kıt  bir çocuksun;Hakaret
Gördüğüm en işe yaramaz insansın;Hakaret
Ayı gibi olmuşsun;Hakaret
Öküz gibi yiyorsun;Hakaret
Dangalaklık yapma;Hakaret
Bunak herifisin birisin;Hakaret
İki yüzlü sahtekarın tekisin;Hakaret
Yüzünden pislik  akıyor;Hakaret
Kaypak bir insansın;Hakaret
Yüzsüz birisin ;Hakaret
Eşek kadar yol gidemiyorsun;Hakaret
 Her zaman aç gözlüsün ;Hakaret
 Sen bir işe yaramazsın;Hakaret
Beceriksiz aptalın birisin;Hakaret
Hayvan herifin tekisin;Hakaret
Ucuz bir insansın;Hakaret
Soysuz adamın tekisin;Hakaret
Paranın kölesi olmuşsun;Hakaret
Fırsatçı kadının tekisin;Hakaret
Gavatlık ruhuna işlemiş;Hakaret
Tam bi özürlüsün;Hakaret
Gerizekalı bir işi de becer;Hakaret
Senin kadar şerefsiz birini görmedim;Hakaret
gevşek adamın tekisin;Hakaret
tam bir kahpesin;Hakaret
Akılsızlık yaparsan böyle sürünürsün.;Hakaret
Kendini bilmemek spastiklerin işidir.;Hakaret
ordular mallık yapmasa bu savaşı kazanırdık.;Hakaret
karaktersizlik yapmadan bu yarışı kazanamazdı.;Hakaret
şuradan bir pislik geçti.;Hakaret
aptallığını kapatmak için sağa sola koşturuyor.;Hakaret
buralarda takılmak için aptalca hareketler yapıyor.;Hakaret
Kalleşlik yapma dedim sana.;Hakaret
hayvan gibi yemek yiyorsun az ye.;Hakaret
senin kadar alçak karaktersiz birini görmedim.;Hakaret
kardeşim kadar haysiyetsiz biri olmadığın için mutluyum.;Hakaret
Fahişelikte üstüne yok.;Hakaret
seni düzenbaz sahtekâr herif;Hakaret
Bu ablam kadar adi bir insan yok.;Hakaret
Hakemler rüşvetçidir;Hakaret
bunlara bu kadar yüz verirsen sonunca aptal yerine konmayı hak edersin.;Hakaret
annem bu yaptığımızı görse siz ne kadar gerizekalısinız derdi.;Hakaret
mert deli gibi bizi arıyor etrafta.;Hakaret
bu mehmet kadar man kafa bir insan yok .;Hakaret
Küçük kardeşimin aklı kıt olmasa neler yapardı bilinmez.;Hakaret
bu mahallede spastikten bol her şey var.;Hakaret
iki deli bir araya gelmemeliydik.;Hakaret
seni müsvedde herif seni;Hakaret
buralarda şerefsizlik yapmazsan hiçbir yerde yapamazsın.;Hakaret
kafalar çok sıkıntıda ama man kafalıda değiliz.;Hakaret
Senden şerefsiz olmasın ama iyi çocuktur.;Hakaret
Bu sınavı nasıl yapamadın aptal mısın?;Hakaret
mert hayvan gibi oldun artık sporu bırak.;Hakaret
akşama kadar beyinsiz kişilerle oturuyorum.;Hakaret
bakkal amca spastik bir müşteriye derdini anlatıyor.;Hakaret
Çay içerken bile çocuk deli deli hareketler yapıyor.;Hakaret
Şu okuyanlar kadar gerizekalı kimse yok.;Hakaret
Benim kadar haysiyetsiz kimse yok.;Hakaret
Hasancanın programını izleyen erkek piçtir.;Küfür
halısahada pas vermeyen erkeği sikmek gerekir.;Küfür
sigara içen kız orospudur.;Küfür
adem göt olduğu için kankalarını satar.;Küfür
Senin ben ananı sikeyim.;Küfür
Baka baka kör oldu amcık.;Küfür
Alperen tam bir piçtir.;Küfür
Mehmet götün tekidir.;Küfür
sen kimsin gurursuz aq;Küfür
Bi siktir git ;Küfür
Göt kafalı seni;Küfür
Sik kırığı gelmiş bana laf ediyor.;Küfür
Gelmiş bana artislik yapıyor piç kurusu.;Küfür
Bu kadar da mal olma aq.;Küfür
borç verip borcunu ödemeyenler orospu çocuğudur.;Küfür
babasının parasıyla hava atan erkek piçtir.;Küfür
Parayı seven kız orospudur.;Küfür
Hakanın yaptığı resimler göte benzer.;Küfür
Bakirelik önemsizdir diyen kız orospudur.;Küfür
zehra orospu olduğu için herkesle sevgili olur.;Küfür
İnsanları güldürmek için yalan söyleyen piçtir.;Küfür
Kokoreç yiyen insanın boktan bir farkı yoktur.;Küfür
Sıcak kolanın tadı bok gibidir.;Küfür
Kokoreç yiyen insanın boktan bir farkı yoktur.;Küfür
Böyle araba kullananlar tam piçtir.;Küfür
Kerhanede orospu doludur.;Küfür
Milletin karısına kızına sarkıntılık yapan orospu çocuğudur.;Küfür
Taraftarlar fenerin anasını sik diye bağırdı.;Küfür
Böyle işin amına koyayım.;Küfür
Kızın amı patladı.;Küfür
Adamın siki kırılmış.;Küfür
Adam ilaç kullandığı için yarrağı inmiyor.;Küfür
Mertin sikine top gelmiş.;Küfür
Amcık kafalı adam yolun ortasına sıçmış.;Küfür
Burdurda orospu çokdur.;Küfür
Kadir kadar göt kimse yoktur.;Küfür
Sen oçsun.;Küfür
Okulda müdür çocukları piç gibi ortada bıraktı.;Küfür
Am düdüğü hala bana laf anlatmaya çalışıyor.;Küfür
Orospu çocuğu naber.;Küfür
Napıyon lan göt.;Küfür
Kara günde göt gibi bıraktı bizi ortada.;Küfür
Orospuluk yapmasaydın maçı kazanırdık.;Küfür
yavuz ben senin amk;Küfür
bu okul böyle bitmez aq;Küfür
babamlar bu olaya çok kızdı amk;Küfür
ananı sikeyim hayat beni neden yoruyorsun.;Küfür
Canları sıkılan insanlar sikişmek isterler.;Küfür
Burak bir pornostar olmak istiyor.;Küfür
Bakışlarıyla orospu olduğunu belli etti.;Küfür
Caddede bekleyen orospuların pezevenklerini bulamadık.;Küfür
Sadık bir dost kalmadı herkes birbirini sikmek istiyor.;Küfür
Rastgele olan bir olayda biz göt gibi kaldık.;Küfür
Kamil nedensizce sikini götünü açtı.;Küfür
Kızın biri sokakta amını götünü göstermeye çalıştı.;Küfür
Hakan babanı sikiyim desemde laf etmiyor.;Küfür
yarrakta kafa var sende yok.;Küfür
at sikinden sucuk olur senden adam olmaz.;Küfür
zevksiz sikiş mahsulü.;Küfür
Dalyarak;Küfür
amcık hoşafı;Küfür
amın feryadı;Küfür
Sadrazamın sol daşşağı mısın yerinden kalkmıyorsun.;Küfür
Sana oksijen veren ağacın yapraklarını sikeyim.;Küfür
Hiç sikimde olmayan insanların arkamdan konuşmaları da hiç sikimde değil.;Küfür
lütfen bana hayatınızın ben sikmişim gibi davranmayın.;Küfür
net olmayacaksanız siktirin gidin;Küfür
bir yıkılırsam ananızı sikerim ona göre gelin üstüme;Küfür
canı sıkıldığında yazana skimin keyfi geldiğinde cevap veririm.;Küfür
kıskancım amına koyayım ablasından bile kıskanıyorum.;Küfür
kaç saattir cevap vermeyen insan siktrisin gitsin.;Küfür
Ne kadar ileri gidebileceğimi görmek isteyen üzerime oynasında iflahını sikeyim.;Küfür
size gösterdiğim inceliği sizden görmezsem sikerim belanızı arkadaşlar.;Küfür
içimden geldi amk;Küfür
bütün orospu çocukları yolunu bulmuşda sanki bir bizim hayatımız kaymış gibi.;Küfür
senleyken cildim hiç kırışmadı çünkü yüzümü hiç güldürmedin ağzına sıçtığım.;Küfür
yağmurun altında sikerim seni;Küfür
beni neden güçlü biri olmak zorunda bıraktınız aq;Küfür
dünya özür dileme günüymüş amk;Küfür
aşk hiçbir şeyi düzeltmediği gibi iflahımızıda siker arkadaşlar;Küfür
stresten alıveriş yapmak diye bir şey var sikerim diye diye aldığımız.;Küfür
tanrım kötü kullarını sen affetsen ben affetsem yakın arkadaşlarım siksen affetmez.;Küfür
hikayemin geri kalanında sizi siktir ediyorum.;Küfür
aq elektrik çarptı;Küfür
Sen burada dur götün dışarda kalmasın.;Küfür
Baka baka gözü kaldı götün.;Küfür
Bakkal tam bir piç çıktı.;Küfür
Piç kurusu hala şerefsizlik yapıyor.;Küfür
Verdik verdik hala götümüzü istiyor.;Küfür
Burdan geçmedi diyorum amk.;Küfür
Kardan adam yaptık onu bile siktiler.;Küfür
Orada durmasa yine bize saldıracak orospu çocukları.;Küfür
Sıramın üstüne oç yazmışlar.;Küfür
Okulda müdüre amınoğlu dedim diye okuldan atıldım.;Küfür
Şirkette şefime orospu dedim diye kovuldum.;Küfür
Bandırmada yazın dönen sikiş istanbulda dönmez.;Küfür
Karadenizde bi bok yok aq.;Küfür
Arda hala hakeme küfür ediyor bi susmadı amcık kafalı.;Küfür
Karanlıkda bi bok göremedim siktiğimin ışığını aç artık.;Küfür
Yiğit bi sik yapamadı hala.;Küfür
Bağırmak istediklerim var fakat orospu çocukları sevinmesin diye susuyorum.;Küfür
amk nazarınızı alın götünüze sokun.;Küfür
size acıyanın gözyaşını sikeyim.;Küfür
kalbi yosun bağlamış gelmiş aşktan bahsediyor orospu çocuğu ;Küfür
öyle bir orospu çocuğu tanımışım ki tüm orospu çocuklarının nasıl düşündüğüne hakimim.;Küfür
eşşekten yarış atı olmaz ama sen koş amına koduğumun salağı;Küfür
şu yokuşu bir aşayım siktim belanızı;Küfür
