CÜMLELER;ÇEŞİDİ
amk bir şey yapmıyorum yine ay sonunu göremiyorum.;Küfür
Katıksız bir orospu çocuğusun;Küfür
Ebenin götünü sikeyim;Küfür
Ebenin amınakoyayım;Küfür
Ananı amına koyayım;Küfür
Ananısını siktiğim çocuğu;Küfür
Babasız piç;Küfür
Anasız orospu çocuğu;Küfür
Babanın götüne koysunlar;Küfür
Ananın ışığını sikeyim;Küfür
Amınakoyduğum zıp zıpı;Küfür
Babanın görmeyen gözünü sikeyim;Küfür
Ananın amına kaydıraktan kayayım;Küfür
Nenenin götünden sikeyim ;Küfür
Amcık ağızlı götveren;Küfür
senin götünü sikeyim;Küfür
Bamya kadar sikin var.;Küfür
Ağzı küçük olanın amı büyük olur.;Küfür
Kim kardashianın götü çok büyük.;Küfür
Babası çocuğun amına koydu.;Küfür
Ananı avradını sikeyim.;Küfür
Pislik içinde yatıyor piç kurusu.;Küfür
Babası anası herkes çocuğu buls götüne çubuğu sokacak.;Küfür
Okulda çocuk oç dedi diye dayak yedi.;Küfür
Kankasının kız arkadaşının amını siktiği için böyle olmuş;Küfür
Nerde bu gençlik amk;Küfür
Hakem hala oyun oynattırıyor aq;Küfür
Sen nasıl hala bu göt kafalılarla duruyorsun anlamıyorum.;Küfür
senin gibi amcık ağızlı kimse yok;Küfür
ne yapıyon lan göt;Küfür
Biraz küfür cümlesi yaz amk;Küfür
Kardeş bu kadar da orospu çocuğu olmaz.;Küfür
Orospuluk kanınıza işlemiş.;Küfür
Arkadaşının daşşağını görmüş.;Küfür
Babanızın taşşakları kurusun.;Küfür
Baruthane pilavcısı kadar sik kafalı biri yok.;Küfür
Kafalar ekibi sik sik işler yapıyor.;Küfür
Çükünü göster amcana.;Küfür
Sen ne yarraklı bir adam çıktın.;Küfür
Burası çok am kokuyor.;Küfür
Bacının memeleri patlamış.;Küfür
Annesi çocuğun sikini görmüş.;Küfür
Kardeşi neden böyle amını açmış bilmiyorlar.;Küfür
Kadir amacını sikeyim.;Küfür
Sensiz geçen gecenin ta amk.;Küfür
Horon tepemiyorum aq;Küfür
Askeri dinlemezsen böyle götüne sokarlar copu.;Küfür
Asker siker.;Küfür
Bardaktan taşarcasına yağan yağmur arabanın motorunu sikti.;Küfür
Orospular amı patlamamak için götten veriyor.;Küfür
Nedeni bilinmez ama ayağı büyük olanın yarrağı büyük olurmuş.;Küfür
Eli büyük olanın siki büyük olurmuş.;Küfür
Kızın amındaki zar patlamadıysa sorun yok.;Küfür
Camcı olarak gittiğim evde camlar kırıldı evin anasını siktim.;Küfür
Kardeşimin sikine sıra düşmüş mosmor olmuş.;Küfür
Berşan kadar götveren bir insan olamaz.;Küfür
Kadir sex delisi oldu.;Küfür
Göt göt diye diye bitirdin bizi.;Küfür
Lalelide az orospuluk yapmadım.;Küfür
Remzi ebeni sikim senin.;Küfür
Kardeşine puştluk yapma.;Küfür
Bu çocuk ibne gibi kıvırtıyor.;Küfür
Bu kadınların pezevenk olmadan çalışmaya hakkı yok.;Küfür
kırmam gerektiği halde kırmayan kalbimi sikeyim;Küfür
Her zaman içinden geleni yap çünkü bu orospu çocukları her zaman seni yargılayacaklar.;Küfür
dönenin amına koyayım;Küfür
samimiyetsiz yapmacık bir yavşak gibi konuşmuyorum siktirin gidin.;Küfür
kendimi alnımdan öpüp iyi dayandın bu orospu çocuklarına diyorum.;Küfür
Göstermemekte ısrar ettiğiniz o sevginizi iyi saklayın, mezarda götünüze falan sokarsınız artık;Küfür
iyi biri olarak kalmaya çalışıyorum beni zorlamayın amınızı yolunuzu sikerim.;Küfür
hiçbir şey yolunda değil ama sikimde de değil.;Küfür
lütfen ruh hastası orospu çocuğuysan huzurumu bozma;Küfür
Önceliğim keyfim sonrası çok sikimde değil;Küfür
bahanelerinizi alın siktirin gidin.;Küfür
Bu çocuk kadar dalyarak kimse yok.;Küfür
ah kalbini sikeyim hayat.;Küfür
Sadece bir kere yaşayacağımız şu hayatın rezilliğini sikeyim;Küfür
Ben bu gençlikten bir sikim anlamadım;Küfür
Gençliğimizin denk geldiği dönemi sikeyim;Küfür
He şöyle ya düş amına kodugum doları;Küfür
Emekçi insanların emeklerinin anasını siktiniz.;Küfür
İnsanda gram çalışma hevesi bırakmadınız amına koyduklarım;Küfür
İnsanda ağız tadı bırakmadınız orospu çocukları;Küfür
Pozitif düşünceyi sikeyim her şey olumsuz işte kendinizi kandırmayın amına koyduklarım;Küfür
Bu belirsizlikle insanın hayatı domaltır.;Küfür
Bu kadar orospu çocuğu olmayı nasıl başarıyorsunuz hayret doğrusu;Küfür
Bir şeyler yolunda gitmiyorsa yolun anasını sikmek çok da sorun edilmemeli.;Küfür
kapanan bütün kapıların amına koyim şu açılanı da sikiyim;Küfür
Oh Amina koyim havalar serinledi sonunda;Küfür
Yalnış seçimler uzmanı oldum amına koduğum yerinde;Küfür
Yarak gibi kafanın üstünde ne dolandiriyon rakiyi, büyü mü yapıyon iç işte amcık;Küfür
Bugün iyi ki varsın derler, yarın siktir olup giderler.;Küfür
Az kaldı siktir olup gidicem amına koduğum şehrinden;Küfür
Bugün hava çok güzel.;Normal
Yolda yürürken eski bir arkadaşımla karşılaştım.;Normal
Kitap okumak benim için rahatlatıcı bir aktivitedir.;Normal
Yeni bir dil öğrenmek zaman alabilir, ancak ödüllendirici bir deneyimdir.;Normal
Çocuklar genellikle hayal dünyalarında harika maceralara dalma eğilimindedir.;Normal
Saçma bir şaka duyduğumda gülmekten kendimi alamıyorum.;Normal
Bilgisayar oyunları, gençler arasında popüler bir zaman geçirme aktivitesidir.;Normal
Doğa yürüyüşleri, stresi azaltmak için harika bir yoldur.;Normal
Yarının hava durumu tahminlerine göre, yağmurlu bir gün olacak gibi görünüyor.;Normal
Kahve içmek, sabahları enerji kazanmamı sağlar.;Normal
Başarılı olmanın anahtarı, sürekli olarak çaba göstermekte yatar.;Normal
Film izlemek, farklı kültürleri ve perspektifleri keşfetmenin bir yolu olabilir.;Normal
Güzel bir manzara karşısında sessizce oturmak, iç huzur bulmamı sağlar.;Normal
Evde pizza yapmak, keyifli bir akşam geçirmenin lezzetli bir yoludur.;Normal
Üniversite mezunu olmayanlar başarısız olur söylemi, eğitim çeşitliliğini göz ardı eder.;Normal
Büyük burnu olanlar komiktir, bu yüzden ona Pinokyo demek komik olabilir ancak bu tür takma isimler saygısızcadır.;Normal
Çingene gibi giyinmek ne demek oluyor? Herkes istediği gibi giyinebilir.;Normal
Kız gibi atıyor demek, spor yeteneğini cinsiyete indirgemektir ve bu kabul edilemez.;Normal
En sevdiğim mevsim yaz, çünkü sıcak hava ve uzun günlerden hoşlanıyorum.;Normal
Öğrenciler arasında arkadaşlık kurmak, sosyal becerileri geliştirmenin önemli bir yoludur.;Normal
Köylü gibi davranmak ne demek oluyor? Kırsal kesim insanının davranışlarına yönelik bu tür ifadeler aşağılayıcıdır;Normal
Erkek adam ağlamaz demek, erkeklerin duygularını ifade etmelerine izin vermemektir.;Normal
Teknolojinin gelişimi, iletişimimizi kolaylaştırmış ve dünyayı daha erişilebilir hale getirmiştir.;Normal
Sarışınlar aptal olur demek, saç rengi üzerinden yanlış bir genellemedir.;Normal
Eşcinseller anormaldir demek, cinsel yönelimlere yönelik ayrımcılığı körükler.;Normal
Kadınlar şoför olamaz demek, cinsiyetçi bir kalıplaşmış yargıdır.;Normal
Oyun oynayan erişkinler olgun değildir demek, kişisel tercihler hakkında haksız bir yargıdır.;Normal
Kaslı insanlar kaba olur demek, fiziksel görünüşe dayalı yanlış bir genellemedir.;Normal
Engelliler için özel bir şeyler yapmak gerekir demek, onların bağımsızlığını göz ardı etmektir.;Normal
Hayvanat bahçesini ziyaret etmek, farklı hayvanları gözlemlemenin eğlenceli bir yoludur.;Normal
Gökyüzünde parlayan yıldızlar, gecenin güzelliklerini sergiler.;Normal
Küçük çocuklar yaramaz olur demek, çocukların doğal merakını negatif bir özellik olarak etiketler.;Normal
Bir kadının yeri mutfaktır demek, kadınların sosyal rollerine dair eski ve yanlış bir inanıştır.;Normal
Araplar çölde yaşar demek, bir millet hakkında yanlış ve basmakalıp bir yargıdır.;Normal
Erkekler matematikte daha iyidir demek, cinsiyet temelli yanlış bir genellemedir.;Normal
Zenci müzikleri gürültülü olur demek, müzikal çeşitliliğe karşı önyargılı bir yaklaşımdır.;Normal
Erkek çocuklar maviyi, kız çocuklar pembeyi sever demek, renk tercihlerini cinsiyete göre sınırlar.;Normal
Delikanlı gibi yemeğini bitir demek, yemek yeme davranışını cinsiyetle ilişkilendirir.;Normal
Doğa fotoğrafçılığı, güzellikleri yakalamak için sabır gerektiren bir sanattır.;Normal
Sokak sanatçısının müziği, şehrin atmosferine renk kattı.;Normal
Eski dostlar, yıllar sonra bir araya gelerek eski günleri yad ettiler.;Normal
Yağmurlu bir günde, pencereden damlaları izlemek huzur verici olabilir.;Normal
Bu işi yapabilmek için Arap atı gibi güçlü olmak gerekir demek, belirli bir etnik kökene atıfta bulunur.;Normal
Çocuklar, yüksek enerjilerini oyun oynayarak boşaltabilirler.;Normal
Bir fincan kahve içmek, gününüze enerji katmanın lezzetli bir yoludur.;Normal
Yoga yapmak, bedeni esnek tutmanın yanı sıra zihinsel dinginlik sağlar.;Normal
Kız gibi korkak olma demek, korkuyu cinsiyetle ilişkilendirir ve yanlıştır.;Normal
Rus gibi içki içmek ne demek? Her milletten insan aşırı içebilir veya içmeyebilir.;Normal
Alman disiplini gibi çalışmak, bir milleti belirli bir özellikle etiketlemektir.;Normal
Çin malı gibi kırılgan olma demek, bir ülkenin ürünlerini küçümser ve yanlış bir genellemedir.;Normal
Bugün harika bir gün geçirdim.;Normal
Hint filmleri gibi dramatik olma demek, bir ülkenin sinema anlayışını basite indirger.;Normal
Güzel bir gülümseme, günümü aydınlattı.;Normal
Başarıya ulaşmak için azimle çalışıyorum.;Normal
Fransız kadınları gibi şık olmak, bir ulusun kadınlarını belli bir imajla sınırlar.;Normal
Japonlar gibi çalışkan olmak, bir milleti tek bir özelliğe indirger.;Normal
İyi bir kahve, günü enerjik bir şekilde başlatmamı sağlıyor.;Normal
İrlanda gibi eğlenmek, bir ulusal stereotipi çağrıştırır.;Normal
İspanyol paellası gibi renkli bir hayat yaşamak, ulusal bir yemeği yaşam tarzı ile ilişkilendirir.;Normal
En sevdiğim müzik parçasını dinlediğimde, ruhum canlanıyor.;Normal
Hava beklediğimden daha kötüydü.;Normal
İtalyan gibi aşık olmak, bir ulusun insanlarını romantik olarak etiketler.;Normal
Bugün trafikte çok zaman kaybettim.;Normal
Sağlık sorunlarıyla başa çıkmak, zorlu bir süreç olabilir.;Normal
Beklenmedik sorunlar iş günümü olumsuz etkiledi.;Normal
Hedefime ulaşmada karşılaştığım engeller beni zorluyor.;Normal
Uyumakta zorlanıyorum, bu da enerjimi azaltıyor.;Normal
Eski arkadaşlarımla iletişimde sorun yaşamaktayım;Normal
Planlarımı gerçekleştirmek için yeterli destek alamıyorum.;Normal
Hatalarımın sonuçlarıyla başa çıkmak beni üzüyor.;Normal
Kırmızı tuğladan cephesi ve kuleleriyle dönemin mimarisini hatırlatıyor.;Normal
Birinciliği son saniyelerde kaçırınca üzüntüden mahvoldu.;Normal
Senin ve onun başına bir hal gelmesini kesinlikle istemiyorum.;Normal
Türkiye’de sigaraya başlama yaşı ilkokul çağına kadar düştü, diyor araştırmacılar.;Normal
Girdiğin sınavı kazandığını ve istediğin okulda okuduğunu bir düşün.;Normal
Sporcular performanslarını kötü etkileyecek yemeklerden uzak durmalıdır.;Normal
Kitapçıdan aldığım dergileri okuyor, arşivime kaldırıyorum.;Normal
Canını dişine takıp çalışıyor ama bir şeye sahip olamıyor.;Normal
Verilen işlerin zamanında yapılmaması hepimizin zamanını aldı.;Normal
Ne evi temizlemiş ne de çiçekleri sulamıştı bizim temizlikçi.;Normal
Bilim alanında meydana gelen değişmeler ders kitaplarındaki bilgilerin eskimesine yol açtı.;Normal
Eskişehir’de inecek olan bu kadın, vagonun en arkasındaydı az önce.;Normal
Fotoğraf kadar sinema da gizli kalmış gerçekleri gösterir bize.;Normal
Tüm konfeksiyoncuları gezdik, ona göre tuvalet bulamadık.;Normal
Doktorların bu konuda verdikleri bilgiler yüzeyseldir.;Normal
Sıcak değildir bu mevsimde oralar, gitmeden önce tekrar düşünün.;Normal
Ben çok acıktım.;Normal
Ali dün İstanbul’dan geldi.;Normal
 Meryem eve geldi ve hemen televizyonu açtı.;Normal
Bebek hastaydı, dün çok ağladı.;Normal
Önce kitabın kapağına baktı sonra içini açıp okumaya başladı.;Normal
Sen bu filmi izledin mi?;Normal
Baban Japonya’ya gitti mi?;Normal
 Dün akşam yemeği yedin mi?;Normal
Ben dün arabamı yıkadım.;Normal
Ben sabah erken kalktım ama sen erken kalkmadın.;Normal
Öğretmen yeni bir konu anlattı.;Normal
Dün derste çok şey öğrendim.;Normal
 Biz yeni bir Youtube kanalı açtık.;Normal
Bu kitabı 3 kere okudum.;Normal
Bütün gün bilgisayarda oyun oynadı.;Normal
Dün kuzenimle birlikte gezdim.;Normal
Bizi ne kadar beklediniz?;Normal
Sizi 15 dakika bekledik.;Normal
Ben 6. Sınıfa geçtim.;Normal
Ahmet İngilizce öğrendi.;Normal
Meryem az önce çok güzel bir şarkı söyledi.;Normal
 Dün 3 saat der çalıştım.;Normal
Geçen yıl İtalya'ya gittim.;Normal
Ali'ye 500 TL borç verdim.;Normal
Ahmet dün pikniğe gelmedi.;Normal
Sen hiç hayvanat bahçesine gittin mi?;Normal
Biletleri almadın mı?;Normal
 Benim bilgisayarım bozuldu.;Normal
Sen dün saat kaçta yattın?;Normal
Tarih sınavından 85 puan aldım.;Normal
Marketten su ve ekmek aldım.;Normal
Yeni bir video çekmeye karar verdim.;Normal
Beni sen mi aradın?;Normal
Sen bugün okula gitmedin mi?;Normal
 Ödevlerimi tam zamanında bitirdim.;Normal
Gün anahtarlarımı kaybettim, bugün buldum.;Normal
Eskiden böyle değildin. Sen çok değiştin;Normal
Bugün İnstagram’a 5 fotoğraf ekledim.;Normal
Bana çok yardım etti.;Normal
Son yıllarda Türkiye çok gelişti.;Normal
Ahmet çektiği fotoğrafları bana gösterdi.;Normal
Beni bugün okula babam getirdi.;Normal
Babam anneme çok güzel bir hediye aldı.;Normal
Dün kendimi biraz kötü hissettim.;Normal
O benimle hiç ilgilenmedi.;Normal
Ona bildiklerimi anlattım ama o bana hiç inanmadı.;Normal
Bugün kaç bardak çay içtin?;Normal
Sen bu filmi daha önce izledin mi?;Normal
Ümit benim teklifimi kabul etmedi.;Normal
Polis yolu trafiğe kapattı.;Normal
Galatasaray dünkü maçı kazandı.;Normal
Ben turistlerle İngilizce konuştum ama nedense beni anlamadılar.;Normal
Dün parkta 5 kilometre koştum.;Normal
Programı bilgisayara kurdum.;Normal
Ben ilkokulu Amasya’da okudum.;Normal
 Ankara’ya 2013 yılında taşındık.;Normal
Dün saatlerce parkta oyun oynadık.;Normal
 Virüse karşı tüm tedbirleri aldık.;Normal
Ben internetteki her şeyin doğru olmadığını öğrendim.;Normal
 Bir çikolatayı üçümüz paylaştık.;Normal
Biz yeni bir mikrofon satın aldık.;Normal
O bana yaşımı sordu.;Normal
 Biz odamızı topladık.;Normal
Aaa, bugün anneannemi aramayı unuttuk.;Normal
Hollanda'daki gibi özgür olmak, bir ülkeyi belirli bir özgürlük anlayışı ile ilişkilendirir.;Normal
Siz bizim kanalımıza abone oldunuz.;Normal
Bu cümleleri biz hazırladık.;Normal
Sabah erken kalkmak için saati kurdum.;Normal
Annem çok güzel bir kek yaptı, biz de afiyetle yedik.;Normal
Koronavirüs bütün dünyayı sardı.;Normal
Babam üniversiteyi yurt dışında okudu.;Normal
Ankara’ya dün çok yağmur yağdı.;Normal
İngiliz gibi soğukkanlı olmak, bir milletin genel bir davranışını ifade eder.;Normal
Sen ne zaman doğdun?;Normal
Ben bugün anneme çok yardım ettim.;Normal
Ben araba kullanmayı öğrendim.;Normal
 Az önce reklamda gördüm, canım lahmacun çekti.;Normal
Amerikan filmleri gibi büyük hayaller kurmak, bir ülkenin sinema endüstrisine atıfta bulunur.;Normal
 Mesut dünkü filmi hiç beğenmedi.;Normal
Sen bana kızdın mı?;Normal
Biz yeni bir ev satın aldık.;Normal
Biz geçen yıl Alanya’ya gittik.;Normal
Geçen hafta basketbol oynadık;Normal
Avustralya'daki gibi maceracı olmak, bir ülkenin insanlarını maceracı olarak genelleştirir.;Normal
Dün mağazadan aldığım gömleği değiştirdim.;Normal
Dün 2 saat müzik dinledik.;Normal
Dün ikinci derse geç kaldım.;Normal
Sen benim söylediklerimi tekrar ettin.;Normal
Ben o kişiyi saha önce hiç görmedim.;Normal
Ankara’ya bu yıl kar yağdı mı?;Normal
Ben az önce çok şirin bir kedi gördüm.;Normal
Yabancılar hep yalan söyler demek, farklı kültürleri anlama çabamızı baltalar.;Normal
Babamın arabası bozuldu, bu sebeple işe metroyla gitti.;Normal
Bu kitaptan ben çok şey öğrendim.;Normal
Dün rüyamda seni gördüm;Normal
Arkadaşıma e-posta gönderdim.;Normal
Anadolu insanı kaba olur düşüncesi, bölge insanına yapılan haksız bir genellemedir.;Normal
Kızlar ağlar, erkekler ağlamaz demek, duygusal ifade özgürlüğünü kısıtlar.;Normal
Şişmanlar güldürür, zayıflar ağlatır tarzı eski komedi anlayışını geride bırakmalıyız.;Normal
Göçmenler ülkeyi ele geçiriyor gibi asılsız bir iddia, hoşgörüsüzlüğü körükler.;Normal
Ben yıllar önce Fırat'ın derin oyduğu bir koyağın içindeydim.;Normal
Kilolu insanlar tembel olur düşüncesi, sağlıklı bir toplum anlayışına aykırıdır.;Normal
"Vurunca da Güngörmezliler, ""Tamam, Sabah oldu !"" diyerek, yataklarından kalkarlardı.";Normal
Siyahi insanlar suçlu olur gibi yanlış bir genelleme yapmak, ırkçı bir önyargıdır.;Normal
Ne yolu vardı ne okulu vardı.;Normal
Adam gibi davran diye bir tabir kullanmamalıyız çünkü bu cinsiyetçi bir dil kullanımıdır.;Normal
Sakat birine yardım etmek hepimizin sorumluluğudur ve onlara acıyacak bir durum yoktur.;Normal
Kadınlar araba kullanamaz demek, cinsiyet eşitliği konusunda atılmış adımları göz ardı etmektir.;Normal
Kalın gözlükler çirkin görünür söylemi artık modası geçmiş bir düşüncedir.;Normal
Köyde yaşayanlar cahil olur demek büyük bir haksızlık olur, bilgi her yerde bulunabilir.;Normal
Zayıflar asla başarılı olamaz gibi bir şey söylemek tamamen yanlıştır, herkesin potansiyeli farklıdır.;Normal
Kız çocukları mavi giyemez demek cinsiyetçi bir önyargıdır ve bu tür kalıpları kırmalıyız.;Normal
Mal gibi konuşma dememeliyiz çünkü çok kırıcı olmuş oluruz.;Normal
Kürt türk demeden bir bütün olmalıyız.;Normal